,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
49,6.93794848218046e-310,6.9379484821868e-310,6.9379484821678e-310,6.93794848217413e-310,6.9379484821615e-310,6.9379484821583e-310
50,6.93794848217097e-310,6.9379484821836e-310,6.93794848219627e-310,6.9379484822089e-310,6.93794848222156e-310,6.9379484822342e-310
51,6.93794848224686e-310,6.9379484822595e-310,6.93794848227216e-310,6.9379484822848e-310,6.93794848229745e-310,6.9379484823101e-310
52,6.93794848232275e-310,6.9379484823354e-310,6.93794848234804e-310,6.9379484831575e-310,6.93794848314487e-310,6.93794848312906e-310
53,6.9379484831164e-310,6.9379484831006e-310,6.93794848308796e-310,6.93794848307215e-310,6.9379484830595e-310,6.93794848304685e-310
54,6.9379484830342e-310,6.93794848302155e-310,6.9379484830089e-310,6.93794848299626e-310,6.9379484829836e-310,6.93794848297096e-310
55,6.93794848314803e-310,6.93794848315436e-310,6.9379484831417e-310,6.9379484831196e-310,6.9379484831259e-310,6.93794848313855e-310
56,6.93794848311325e-310,6.9379484830911e-310,6.93794848309744e-310,6.9379484831101e-310,6.9379484830848e-310,6.93794848306266e-310
57,6.937948483069e-310,6.93794848308163e-310,6.93794848305634e-310,6.93794848303736e-310,6.9379484830437e-310,6.9379484830247e-310
58,6.93794848303104e-310,6.93794848301207e-310,6.9379484830184e-310,6.9379484829994e-310,6.93794848300574e-310,6.93794848298677e-310
59,6.9379484829931e-310,6.9379484829741e-310,6.93794848298045e-310,6.9379484829678e-310,6.9379484829773e-310,6.93794848298993e-310
60,6.9379484830026e-310,6.93794848301523e-310,6.9379484830279e-310,6.93794848304053e-310,6.93794848305317e-310,6.9379484830658e-310
61,6.93794848307847e-310,6.9379484830943e-310,6.93794848310693e-310,6.93794848312274e-310,6.9379484831354e-310,6.9379484831512e-310
62,6.93794848316384e-310,6.937948483967e-310,6.93794848395435e-310,6.93794848393854e-310,6.9379484839259e-310,6.9379484839101e-310
63,6.93794848389743e-310,6.9379484838816e-310,6.937948483869e-310,6.93794848385317e-310,6.9379484838405e-310,6.9379484838247e-310
64,6.93794848381206e-310,6.93794848379625e-310,6.9379484837836e-310,6.9379484839575e-310,6.93794848396384e-310,6.9379484839512e-310
65,6.93794848392905e-310,6.9379484839354e-310,6.93794848394803e-310,6.93794848392273e-310,6.9379484839006e-310,6.9379484839069e-310
66,6.93794848391957e-310,6.93794848389427e-310,6.93794848387214e-310,6.93794848387846e-310,6.9379484838911e-310,6.9379484838658e-310
67,6.9379484838437e-310,6.93794848385e-310,6.93794848386265e-310,6.93794848383736e-310,6.9379484838152e-310,6.93794848382155e-310
68,6.9379484838342e-310,6.9379484838089e-310,6.93794848378676e-310,6.9379484837931e-310,6.93794848380573e-310,6.93794848378044e-310
69,6.9379484837773e-310,6.93794848378992e-310,6.93794848380257e-310,6.9379484838184e-310,6.93794848383103e-310,6.93794848384684e-310
70,6.9379484838595e-310,6.9379484838753e-310,6.93794848388795e-310,6.93794848390376e-310,6.9379484839164e-310,6.9379484839322e-310
71,6.93794848394486e-310,6.93794848396067e-310,6.9379484839733e-310,6.93794848437174e-310,6.9379484843591e-310,6.9379484843433e-310
72,6.93794848433063e-310,6.9379484843148e-310,6.93794848430217e-310,6.93794848428636e-310,6.9379484842737e-310,6.9379484842579e-310
73,6.93794848424526e-310,6.93794848422945e-310,6.9379484842168e-310,6.937948484201e-310,6.93794848418834e-310,6.93794848436225e-310
74,6.93794848436857e-310,6.93794848435593e-310,6.9379484843338e-310,6.9379484843401e-310,6.93794848435276e-310,6.93794848432747e-310
75,6.93794848430533e-310,6.93794848431166e-310,6.9379484843243e-310,6.937948484299e-310,6.9379484842769e-310,6.9379484842832e-310
76,6.93794848429585e-310,6.93794848427055e-310,6.9379484842484e-310,6.93794848425474e-310,6.9379484842674e-310,6.9379484842421e-310
77,6.93794848421996e-310,6.9379484842263e-310,6.93794848423893e-310,6.93794848421364e-310,6.9379484841915e-310,6.93794848419783e-310
78,6.93794848421047e-310,6.9379484841852e-310,6.937948484182e-310,6.93794848419466e-310,6.9379484842073e-310,6.9379484842231e-310
79,6.93794848423577e-310,6.9379484842516e-310,6.93794848426423e-310,6.93794848428004e-310,6.9379484842927e-310,6.9379484843085e-310
80,6.93794848432114e-310,6.93794848433695e-310,6.9379484843496e-310,6.9379484843654e-310,6.93794848437806e-310,6.9379484853899e-310
81,6.9379484853741e-310,6.93794848535196e-310,6.937948485333e-310,6.9379484853235e-310,6.93794848530453e-310,6.9379484852824e-310
82,6.93794848526975e-310,6.9379484852571e-310,6.9379484852413e-310,6.93794848522864e-310,6.93794848521283e-310,6.9379484852002e-310
83,6.9379484853583e-310,6.93794848537093e-310,6.93794848538674e-310,6.93794848536145e-310,6.9379484853646e-310,6.9379484853425e-310
84,6.93794848534564e-310,6.93794848532034e-310,6.9379484852887e-310,6.93794848530137e-310,6.9379484853172e-310,6.9379484852919e-310
85,6.93794848529505e-310,6.9379484852666e-310,6.93794848527924e-310,6.93794848525394e-310,6.9379484852318e-310,6.93794848523813e-310
86,6.9379484852508e-310,6.9379484852255e-310,6.93794848520335e-310,6.93794848520967e-310,6.9379484852223e-310,6.937948485197e-310
87,6.93794848519386e-310,6.9379484852065e-310,6.93794848521916e-310,6.93794848523497e-310,6.9379484852476e-310,6.93794848526343e-310
88,6.93794848527607e-310,6.9379484852982e-310,6.93794848531086e-310,6.93794848532983e-310,6.9379484853488e-310,6.93794848536777e-310
89,6.9379484853804e-310,6.93794848598753e-310,6.9379484859749e-310,6.9379484859559e-310,6.93794848594326e-310,6.93794848592745e-310
90,6.9379484859148e-310,6.937948485899e-310,6.93794848588634e-310,6.93794848587053e-310,6.9379484858579e-310,6.9379484858421e-310
91,6.93794848582943e-310,6.9379484858136e-310,6.93794848597804e-310,6.93794848598437e-310,6.937948485997e-310,6.9379484859717e-310
92,6.9379484859464e-310,6.93794848595275e-310,6.93794848596856e-310,6.9379484859401e-310,6.93794848591796e-310,6.9379484859243e-310
93,6.93794848593694e-310,6.93794848591164e-310,6.9379484858895e-310,6.93794848589583e-310,6.9379484859085e-310,6.9379484858832e-310
94,6.93794848586105e-310,6.93794848586737e-310,6.93794848588e-310,6.9379484858547e-310,6.9379484858326e-310,6.9379484858389e-310
95,6.93794848585156e-310,6.93794848582627e-310,6.93794848580413e-310,6.93794848581046e-310,6.9379484858231e-310,6.93794848580097e-310
96,6.9379484858073e-310,6.93794848581994e-310,6.93794848583575e-310,6.9379484858484e-310,6.9379484858642e-310,6.93794848587686e-310
97,6.93794848589267e-310,6.9379484859053e-310,6.93794848592113e-310,6.93794848593377e-310,6.9379484859496e-310,6.93794848596223e-310
98,6.9379484859812e-310,6.93794848599385e-310,6.93794762004934e-310,6.9379476200367e-310,6.9379476200209e-310,6.93794762000824e-310
99,6.93794761999243e-310,6.9379476199798e-310,6.93794761996397e-310,6.9379476199513e-310,6.9379476199355e-310,6.93794761992286e-310
100,6.93794761990705e-310,6.9379476198944e-310,6.9379476198786e-310,6.93794761986595e-310,6.93794762003986e-310,6.9379476200462e-310
101,6.93794762005883e-310,6.93794762003353e-310,6.9379476200114e-310,6.9379476200177e-310,6.93794762003037e-310,6.93794762000507e-310
102,6.93794761998294e-310,6.93794761998926e-310,6.9379476200019e-310,6.9379476199766e-310,6.9379476199545e-310,6.9379476199608e-310
103,6.93794761997345e-310,6.93794761994816e-310,6.937947619926e-310,6.93794761993235e-310,6.937947619945e-310,6.9379476199197e-310
104,6.93794761989757e-310,6.9379476199039e-310,6.93794761991654e-310,6.93794761989124e-310,6.9379476198691e-310,6.93794761987543e-310
105,6.9379476198881e-310,6.9379476198628e-310,6.93794761987227e-310,6.9379476198849e-310,6.93794761990073e-310,6.9379476199134e-310
106,6.9379476199292e-310,6.93794761994183e-310,6.93794761995764e-310,6.9379476199703e-310,6.9379476199861e-310,6.93794761999875e-310
107,6.93794762001456e-310,6.9379476200272e-310,6.937947620043e-310,6.93794762005567e-310,6.937947620862e-310,6.9379476208588e-310
108,6.93794762084617e-310,6.93794762083036e-310,6.9379476208177e-310,6.9379476208019e-310,6.93794762078926e-310,6.93794762077345e-310
109,6.9379476207608e-310,6.937947620745e-310,6.93794762073234e-310,6.93794762071653e-310,6.9379476207039e-310,6.93794762068807e-310
110,6.9379476206754e-310,6.93794762084933e-310,6.93794762085566e-310,6.9379476208683e-310,6.937947620843e-310,6.9379476208209e-310
111,6.9379476208272e-310,6.93794762083985e-310,6.93794762081455e-310,6.9379476207924e-310,6.93794762079874e-310,6.9379476208114e-310
112,6.9379476207861e-310,6.93794762076396e-310,6.9379476207703e-310,6.93794762078293e-310,6.93794762075764e-310,6.9379476207355e-310
113,6.93794762074183e-310,6.93794762075447e-310,6.9379476207292e-310,6.93794762070704e-310,6.93794762071337e-310,6.937947620726e-310
114,6.9379476207007e-310,6.9379476206786e-310,6.9379476206849e-310,6.93794762069756e-310,6.93794762067226e-310,6.93794762068175e-310
115,6.9379476206944e-310,6.9379476207102e-310,6.93794762072285e-310,6.93794762073866e-310,6.9379476207513e-310,6.9379476207671e-310
116,6.93794762077977e-310,6.9379476207956e-310,6.93794762080823e-310,6.93794762082404e-310,6.9379476208367e-310,6.9379476208525e-310
117,6.93794762086514e-310,6.9379476221363e-310,6.9379476222849e-310,6.93794762228173e-310,6.93794762227857e-310,6.9379476222754e-310
118,6.93794762227224e-310,6.9379476222691e-310,6.9379476222596e-310,6.9379476221078e-310,6.93794762224695e-310,6.9379476222343e-310
119,6.9379476222185e-310,6.93794762220584e-310,6.93794762219003e-310,6.9379476221774e-310,6.93794762216157e-310,6.9379476221489e-310
120,6.9379476221331e-310,6.93794762212047e-310,6.93794762210466e-310,6.937947622092e-310,6.93794762223746e-310,6.9379476222438e-310
121,6.93794762225643e-310,6.93794762223114e-310,6.937947622209e-310,6.93794762221533e-310,6.93794762222798e-310,6.9379476222027e-310
122,6.93794762218054e-310,6.93794762218687e-310,6.9379476221995e-310,6.9379476221742e-310,6.9379476221521e-310,6.9379476221584e-310
123,6.93794762217106e-310,6.93794762214576e-310,6.93794762212363e-310,6.93794762212995e-310,6.9379476221426e-310,6.9379476221173e-310
124,6.93794762209517e-310,6.9379476221015e-310,6.93794762211414e-310,6.93794762208885e-310,6.93794762209833e-310,6.937947622111e-310
125,6.9379476221268e-310,6.93794762213944e-310,6.93794762215525e-310,6.9379476221679e-310,6.9379476221837e-310,6.93794762219635e-310
126,6.93794762221216e-310,6.9379476222248e-310,6.9379476222406e-310,6.93794762225327e-310,6.9379484769979e-310,6.93794847706115e-310
127,6.93794847704534e-310,6.93794847692834e-310,6.9379484769821e-310,6.9379484769884e-310,6.93794847690937e-310,6.937948476941e-310
128,6.93794847695996e-310,6.93794847695364e-310,6.93794847699474e-310,6.93794847697893e-310,6.93794847702636e-310,6.9379484770074e-310
129,6.937948477058e-310,6.937948477039e-310,6.93794847708644e-310,6.93794847709277e-310,6.9379484769157e-310,6.93794847691886e-310
130,6.93794847697577e-310,6.9379484769315e-310,6.93794847695048e-310,6.93794847700423e-310,6.9379484770169e-310,6.9379484770801e-310
131,6.9379484770137e-310,6.9379484770833e-310,6.93794847694415e-310,6.93794847702953e-310,6.9379484769568e-310,6.93794847691253e-310
132,6.9379484769062e-310,6.93794847693783e-310,6.9379484769663e-310,6.9379484769916e-310,6.9379484770232e-310,6.9379484770896e-310
133,6.93794847690304e-310,6.93794847693467e-310,6.93794847702004e-310,6.9379484769631e-310,6.93794847698526e-310,6.9379484770738e-310
134,6.9379484770485e-310,6.9379484768999e-310,6.93794847707696e-310,6.93794847704217e-310,6.93794847701055e-310,6.9379484769726e-310
135,6.9379484769473e-310,6.937948476922e-310,6.9379484769252e-310,6.93794847696945e-310,6.9379484768967e-310,6.9379484770327e-310
136,6.937948476492e-310,6.93794847649514e-310,6.9379484764983e-310,6.93794847650147e-310,6.93794847650463e-310,6.9379484765078e-310
137,6.93794847651095e-310,6.9379484765141e-310,6.9379484765173e-310,6.93794847652044e-310,6.9379484765236e-310,6.93794847652676e-310
138,6.93794847652993e-310,6.9379484765331e-310,6.93794847653625e-310,6.9379484765394e-310,6.93794847654257e-310,6.93794847654574e-310
139,6.9379484765489e-310,6.93794847655206e-310,6.9379484765552e-310,6.9379484765584e-310,6.93794847656155e-310,6.9379484765647e-310
140,6.93794847656787e-310,6.93794847657103e-310,6.9379484765742e-310,6.93794847657736e-310,6.9379484765805e-310,6.9379484765837e-310
141,6.93794847658684e-310,6.93794847659e-310,6.93794847659317e-310,6.93794847659633e-310,6.9379484765995e-310,6.93794847660265e-310
142,6.9379484766058e-310,6.937948476609e-310,6.93794847661214e-310,6.9379484766153e-310,6.93794847661846e-310,6.93794847662163e-310
143,6.9379484766248e-310,6.93794847662795e-310,6.9379484766311e-310,6.93794847663427e-310,6.93794847663744e-310,6.9379484766406e-310
144,6.93794847664376e-310,6.9379484766469e-310,6.9379484766501e-310,6.93794847665325e-310,6.9379484766564e-310,6.93794847665957e-310
145,6.93794847666273e-310,6.9379484766659e-310,6.93794847666906e-310,6.9379484766722e-310,6.9379484766754e-310,6.93794847667854e-310
146,6.9379484766817e-310,6.93794847668487e-310,6.93794847668803e-310,6.9379484815291e-310,6.93794848151643e-310,6.9379484814595e-310
147,6.9379484814437e-310,6.9379484813868e-310,6.93794848137414e-310,6.93794848136466e-310,6.93794848138995e-310,6.9379484814184e-310
148,6.93794848140576e-310,6.9379484814342e-310,6.9379484814279e-310,6.93794848145635e-310,6.9379484814785e-310,6.93794848150695e-310
149,6.93794848153224e-310,6.93794848154173e-310,6.937948481352e-310,6.9379484814089e-310,6.93794848142473e-310,6.93794848148165e-310
150,6.9379484814943e-310,6.93794848135517e-310,6.93794848138363e-310,6.9379484814121e-310,6.93794848144054e-310,6.937948481469e-310
151,6.93794848149746e-310,6.9379484815259e-310,6.9379484815449e-310,6.93794848147216e-310,6.9379484814026e-310,6.93794848148797e-310
152,6.93794848134885e-310,6.93794848141525e-310,6.9379484813931e-310,6.9379484813615e-310,6.93794848144687e-310,6.937948481371e-310
153,6.9379484814627e-310,6.93794848142157e-310,6.9379484814848e-310,6.93794848147533e-310,6.9379484815354e-310,6.93794848149114e-310
154,6.9379484813963e-310,6.93794848151327e-310,6.93794848146584e-310,6.93794848138047e-310,6.93794848153857e-310,6.9379484814532e-310
155,6.93794848152276e-310,6.9379484815101e-310,6.9379484814374e-310,6.9379484813678e-310,6.9379484815196e-310,6.9379484815038e-310
156,6.93794848145003e-310,6.93794848139944e-310,6.9379484813773e-310,6.93794848135833e-310,6.93794848143106e-310,6.9379484815006e-310
157,6.9379484770991e-310,6.93794847710225e-310,6.9379484771054e-310,6.9379484771086e-310,6.93794847711174e-310,6.9379484771149e-310
158,6.93794847711806e-310,6.9379484771212e-310,6.9379484771244e-310,6.93794847712755e-310,6.9379484771307e-310,6.93794847713387e-310
159,6.93794847713703e-310,6.9379484771402e-310,6.93794847714336e-310,6.9379484771465e-310,6.9379484771497e-310,6.93794847715284e-310
160,6.937948477156e-310,6.93794847715917e-310,6.93794847716233e-310,6.9379484771655e-310,6.93794847716865e-310,6.9379484771718e-310
161,6.937948477175e-310,6.93794847717814e-310,6.9379484771813e-310,6.93794847718446e-310,6.93794847718763e-310,6.9379484771908e-310
162,6.93794847719395e-310,6.9379484771971e-310,6.93794847720027e-310,6.93794847720344e-310,6.9379484772066e-310,6.93794847720976e-310
163,6.9379484772129e-310,6.9379484772161e-310,6.93794847721925e-310,6.9379484772224e-310,6.93794847722557e-310,6.93794847722873e-310
164,6.9379484772319e-310,6.93794847723506e-310,6.9379484772382e-310,6.9379484772414e-310,6.93794847724454e-310,6.9379484772477e-310
165,6.93794847725087e-310,6.93794847725403e-310,6.9379484772572e-310,6.93794847726035e-310,6.9379484772635e-310,6.9379484772667e-310
166,6.93794847726984e-310,6.937948477273e-310,6.93794847727616e-310,6.93794847727933e-310,6.9379484772825e-310,6.93794847728565e-310
167,6.9379484772888e-310,6.93794847729197e-310,6.93794847729514e-310,6.9379484807354e-310,6.9379484807196e-310,6.9379484806627e-310
168,6.93794848065004e-310,6.9379484805931e-310,6.9379484805773e-310,6.93794848053937e-310,6.9379484805552e-310,6.93794848058364e-310
169,6.93794848060893e-310,6.9379484806374e-310,6.93794848062474e-310,6.9379484806532e-310,6.9379484806469e-310,6.93794848067533e-310
170,6.93794848069747e-310,6.93794848072593e-310,6.93794848073225e-310,6.9379484805868e-310,6.93794848059945e-310,6.93794848065636e-310
171,6.93794848067217e-310,6.9379484807291e-310,6.9379484805457e-310,6.93794848057415e-310,6.9379484806026e-310,6.93794848063107e-310
172,6.93794848065952e-310,6.937948480688e-310,6.93794848071644e-310,6.9379484806785e-310,6.93794848060577e-310,6.93794848069115e-310
173,6.937948480552e-310,6.9379484806216e-310,6.9379484805615e-310,6.93794848054885e-310,6.9379484806121e-310,6.93794848056783e-310
174,6.93794848066585e-310,6.93794848058996e-310,6.93794848068166e-310,6.93794848064055e-310,6.9379484807038e-310,6.9379484806943e-310
175,6.937948480571e-310,6.9379484807101e-310,6.9379484806437e-310,6.93794848055834e-310,6.9379484807133e-310,6.9379484806279e-310
176,6.93794848070063e-310,6.9379484806848e-310,6.93794848061526e-310,6.93794848054253e-310,6.93794848072277e-310,6.937948480669e-310
177,6.9379484806184e-310,6.9379484805963e-310,6.93794848058047e-310,6.93794848056466e-310,6.93794848063423e-310,6.93794848070696e-310
178,6.9379484783133e-310,6.93794847831647e-310,6.93794847831963e-310,6.9379484783228e-310,6.93794847832595e-310,6.9379484783291e-310
179,6.9379484783323e-310,6.93794847833544e-310,6.9379484783386e-310,6.93794847834176e-310,6.93794847834493e-310,6.9379484783481e-310
180,6.93794847835125e-310,6.9379484783544e-310,6.93794847835757e-310,6.93794847836074e-310,6.9379484783639e-310,6.93794847836706e-310
181,6.9379484783702e-310,6.9379484783734e-310,6.93794847837655e-310,6.9379484783797e-310,6.93794847838287e-310,6.93794847838603e-310
182,6.9379484783892e-310,6.93794847839236e-310,6.9379484783955e-310,6.9379484783987e-310,6.93794847840184e-310,6.937948478405e-310
183,6.93794847840817e-310,6.93794847841133e-310,6.9379484784145e-310,6.93794847841765e-310,6.9379484784208e-310,6.937948478424e-310
184,6.93794847842714e-310,6.9379484784303e-310,6.93794847843346e-310,6.93794847843662e-310,6.9379484784398e-310,6.93794847844295e-310
185,6.9379484784461e-310,6.93794847844927e-310,6.93794847845243e-310,6.9379484784556e-310,6.93794847845876e-310,6.9379484784619e-310
186,6.9379484784651e-310,6.93794847846824e-310,6.9379484784714e-310,6.93794847847457e-310,6.93794847847773e-310,6.9379484784809e-310
187,6.93794847848406e-310,6.9379484784872e-310,6.9379484784904e-310,6.93794847849354e-310,6.9379484784967e-310,6.93794847849987e-310
188,6.93794847850303e-310,6.9379484785062e-310,6.93794847850935e-310,6.93794847878445e-310,6.93794847885717e-310,6.9379484789141e-310
189,6.93794847884136e-310,6.93794847872753e-310,6.9379484787718e-310,6.93794847885085e-310,6.93794847875915e-310,6.9379484787876e-310
190,6.9379484788034e-310,6.9379484787971e-310,6.93794847882555e-310,6.9379484788477e-310,6.93794847887615e-310,6.93794847890144e-310
191,6.93794847891093e-310,6.9379484787212e-310,6.9379484787781e-310,6.93794847879393e-310,6.9379484788635e-310,6.9379484787813e-310
192,6.93794847880974e-310,6.9379484788382e-310,6.93794847886666e-310,6.9379484788951e-310,6.93794847875283e-310,6.93794847872437e-310
193,6.9379484788698e-310,6.93794847880026e-310,6.93794847888563e-310,6.93794847874334e-310,6.9379484788129e-310,6.93794847873385e-310
194,6.9379484787307e-310,6.9379484787623e-310,6.9379484787465e-310,6.93794847881607e-310,6.93794847877496e-310,6.9379484788319e-310
195,6.93794847879077e-310,6.937948478854e-310,6.93794847884453e-310,6.9379484789046e-310,6.93794847886034e-310,6.93794847876547e-310
196,6.93794847888247e-310,6.93794847883504e-310,6.93794847874966e-310,6.93794847889196e-310,6.9379484788224e-310,6.93794847890777e-310
197,6.9379484788793e-310,6.9379484788066e-310,6.937948478737e-310,6.9379484788888e-310,6.937948478873e-310,6.93794847881923e-310
198,6.93794847876864e-310,6.9379484787402e-310,6.93794847871804e-310,6.937948478756e-310,6.9379484788287e-310,6.9379484788983e-310
199,6.9379484791228e-310,6.93794847912595e-310,6.9379484791291e-310,6.93794847913227e-310,6.93794847913543e-310,6.9379484791386e-310
200,6.93794847914176e-310,6.9379484791449e-310,6.9379484791481e-310,6.93794847915124e-310,6.9379484791544e-310,6.93794847915757e-310
201,6.93794847916073e-310,6.9379484791639e-310,6.93794847916705e-310,6.9379484791702e-310,6.9379484791734e-310,6.93794847917654e-310
202,6.9379484791797e-310,6.93794847918286e-310,6.937948479186e-310,6.9379484791892e-310,6.93794847919235e-310,6.9379484791955e-310
203,6.93794847919867e-310,6.93794847920183e-310,6.937948479205e-310,6.93794847920816e-310,6.9379484792113e-310,6.9379484792145e-310
204,6.93794847921764e-310,6.9379484792208e-310,6.93794847922397e-310,6.93794847922713e-310,6.9379484792303e-310,6.93794847923345e-310
205,6.9379484792366e-310,6.9379484792398e-310,6.93794847924294e-310,6.9379484792461e-310,6.93794847924926e-310,6.93794847925243e-310
206,6.9379484792556e-310,6.93794847925875e-310,6.9379484792619e-310,6.93794847926507e-310,6.93794847926824e-310,6.9379484792714e-310
207,6.93794847927456e-310,6.9379484792777e-310,6.9379484792809e-310,6.93794847928405e-310,6.9379484792872e-310,6.93794847929037e-310
208,6.93794847929353e-310,6.9379484792967e-310,6.93794847929986e-310,6.937948479303e-310,6.9379484793062e-310,6.93794847930934e-310
209,6.9379484793125e-310,6.93794847931567e-310,6.93794847931883e-310,6.93794847669435e-310,6.9379484766975e-310,6.9379484767007e-310
210,6.93794847670384e-310,6.937948476707e-310,6.93794847671016e-310,6.9379484767133e-310,6.9379484767165e-310,6.93794847671965e-310
211,6.9379484767228e-310,6.93794847672597e-310,6.93794847672913e-310,6.9379484767323e-310,6.93794847673546e-310,6.9379484767386e-310
212,6.9379484767418e-310,6.93794847674494e-310,6.9379484767481e-310,6.93794847675127e-310,6.93794847675443e-310,6.9379484767576e-310
213,6.93794847676075e-310,6.9379484767639e-310,6.9379484767671e-310,6.93794847677024e-310,6.9379484767734e-310,6.93794847677656e-310
214,6.93794847677973e-310,6.9379484767829e-310,6.93794847678605e-310,6.9379484767892e-310,6.93794847679237e-310,6.93794847679554e-310
